tiempo,evento,token,saldo_vendedor,extra
2432.69209521143,compra_exitosa,T15,12136.708722091244,2076.043403936187
2542.2182036965655,compra_exitosa,T20,12929.318121594079,1677.9003757421406
2583.5101617924433,mint,T26,12879.318121594079,
2583.8552452162567,mint,T27,12829.318121594079,
2680.4634786460083,compra_exitosa,T16,13918.323894841624,3009.544001864815
2681.0005858193385,mint,T28,13868.323894841624,
2760.9459279430644,compra_exitosa,T10,15115.650503117904,2891.1408788870976
2761.4800780183914,mint,T29,15065.650503117904,
2841.434941681015,compra_exitosa,T8,16064.48594823449,1496.9764913620402
2855.0701398299507,compra_exitosa,T28,17108.198626207595,1616.5975335695302
2934.875235224206,compra_exitosa,T25,18158.397391946477,1959.85389195449
2935.101517232831,mint,T30,18108.397391946477,
3028.1915069819534,mint,T31,18058.397391946477,
3068.7635599886253,mint,T32,18008.397391946477,
3069.2834575564602,mint,T33,17958.397391946477,
3069.8111630820727,mint,T34,17908.397391946477,
3149.5680550205143,compra_exitosa,T5,18795.182477874878,2605.874240073897
3149.8269908845905,mint,T35,18745.182477874878,
3150.1533257396045,mint,T36,18695.182477874878,
3264.642129026219,burn_token,T14,18695.182477874878,
3286.601751623029,compra_exitosa,T31,19792.608704183524,2202.5563212469556
3398.7355295784027,mint,T37,19742.608704183524,
3688.297324824456,burn_token,T37,19742.608704183524,
3773.7663956311003,mint,T38,19692.608704183524,
3774.1952854593405,mint,T39,19642.608704183524,
3778.575713598675,mint,T40,19592.608704183524,
3829.1680502589843,actualizacion_precio,T40,19592.608704183524,875.5513550111134
3829.437468565259,mint,T41,19542.608704183524,
4225.239647830064,compra_exitosa,T22,20525.160253521823,1837.7714862732266
4305.75436560254,mint,T42,20475.160253521823,
4470.8104196586355,mint,T43,20425.160253521823,
4544.125164393006,mint,T44,20375.160253521823,
4641.320522894499,mint,T45,20325.160253521823,
4671.363737110912,mint,T46,20275.160253521823,
4671.886455960075,mint,T47,20225.160253521823,
4672.299590341311,mint,T48,20175.160253521823,
4672.666061673016,mint,T49,20125.160253521823,
4672.894738249281,mint,T50,20075.160253521823,
4842.43669952374,compra_exitosa,T33,21268.496228293257,1583.3391353381994
4842.770081891144,mint,T51,21218.496228293257,
5035.311740923807,compra_exitosa,T34,22244.171308159435,1913.6649866917555
5115.266605501892,compra_exitosa,T40,23119.72266317055,1361.26574121912
5115.7343340042435,mint,T52,23069.72266317055,
5116.232394260427,mint,T53,23019.72266317055,
5116.456387690566,mint,T54,22969.72266317055,
5233.73250620843,mint,T55,22919.72266317055,
5648.690275853845,compra_exitosa,T2,23877.41660306797,1876.803023145603
5728.643914671214,compra_exitosa,T45,24950.751426336872,2242.8051680013314
5778.518155930863,compra_exitosa,T23,26050.90446877431,1240.60832181536
5954.718051653633,compra_exitosa,T42,27050.2292282588,1699.8705306315842
6213.505616510543,mint,T56,27000.2292282588,
6214.038864377205,mint,T57,26950.2292282588,
6214.263459472543,mint,T58,26900.2292282588,
6390.474223286203,mint,T59,26850.2292282588,
6391.008932797678,mint,T60,26800.2292282588,
6391.2332159300295,mint,T61,26750.2292282588,
6391.766453566626,mint,T62,26700.2292282588,
6472.092469112654,mint,T63,26650.2292282588,
6488.207241395637,compra_exitosa,T38,27561.973187114247,2141.496057797054
6568.542181345102,mint,T64,27511.973187114247,
6648.497044326405,compra_exitosa,T63,28508.947920941704,2147.4741698312528
6653.811770933848,compra_exitosa,T60,29433.54367177495,2526.410524183071
6739.702200267624,mint,T65,29383.54367177495,
6850.936133131976,mint,T66,29333.54367177495,
6851.3975168733805,mint,T67,29283.54367177495,
6948.706377083245,compra_exitosa,T29,30184.184371381805,1430.0473378665604
6993.628415965361,mint,T68,30134.184371381805,
7073.583198817349,compra_exitosa,T64,31064.830282435585,2502.4094151161744
7153.53784018566,compra_exitosa,T50,32061.678431102773,1719.271353476925
7667.9072437331815,compra_exitosa,T55,33029.89940971154,1897.7389591606438
7668.846817837732,mint,T69,32979.89940971154,
7669.073904640269,mint,T70,32929.89940971154,
7876.100916437694,mint,T71,32879.89940971154,
8198.245329352152,mint,T72,32829.89940971154,
8358.124454817322,compra_exitosa,T36,33870.80590354495,2351.8611935968447
8513.027155399539,compra_exitosa,T58,34982.4740310517,2217.768300638108
8518.714527788583,mint,T73,34932.4740310517,
8519.067264155457,mint,T74,34882.4740310517,
8659.858585320493,compra_exitosa,T62,35834.50335709592,2096.339247204921
8660.374302967384,mint,T75,35784.50335709592,
8665.771019260872,compra_exitosa,T27,36727.9973097408,2786.247465533214
8666.014258291103,mint,T76,36677.9973097408,
8671.340521033924,compra_exitosa,T69,37756.515817971835,1896.27488944381
8695.400370454057,compra_exitosa,T49,38931.60841216455,1938.7612248122919
8843.49724177371,mint,T77,38881.60841216455,
8922.87582154667,compra_exitosa,T68,39940.41607968133,1521.6252730513224
8997.110653273008,compra_exitosa,T18,40912.20350198794,2373.087392150971
8997.613114912563,mint,T78,40862.20350198794,
9190.182853130778,mint,T79,40812.20350198794,
9270.137716574967,compra_exitosa,T41,41857.18622336059,2205.3563340437704
9275.86478961194,mint,T80,41807.18622336059,
9350.411692259238,actualizacion_precio,T59,41807.18622336059,884.6915668260218
9430.800059028461,mint,T81,41757.18622336059,
9511.018659869807,mint,T82,41707.18622336059,
9516.741837532922,mint,T83,41657.18622336059,
9517.228908854786,mint,T84,41607.18622336059,
9517.644412628777,mint,T85,41557.18622336059,
9563.789245632937,mint,T86,41507.18622336059,
9592.970152111988,mint,T87,41457.18622336059,
9694.200489889192,burn_token,T3,41457.18622336059,
9694.651969750466,mint,T88,41407.18622336059,
9825.967644061975,mint,T89,41357.18622336059,
9826.503266344213,mint,T90,41307.18622336059,
9949.167140584641,burn_token,T52,41307.18622336059,
10013.228148861763,mint,T91,41257.18622336059,
10060.123374606072,mint,T92,41207.18622336059,
10152.986581643463,burn_token,T12,41207.18622336059,
10427.08779908594,mint,T93,41157.18622336059,
10505.70479486101,compra_exitosa,T85,42001.8578981079,2245.106622150198
10607.565858368102,mint,T94,41951.8578981079,
10607.985310239865,mint,T95,41901.8578981079,
10631.225726677036,compra_exitosa,T59,42786.549464933916,1800.324031955738
10636.54048289475,compra_exitosa,T74,43792.06938918692,1893.7687027740576
10647.84011648067,compra_exitosa,T94,44785.559335311395,1440.401093805679
10727.794980974339,compra_exitosa,T19,45908.629625809845,2272.541955319346
10881.68560877331,compra_exitosa,T54,46883.60600924414,2518.4678747545536
10887.006821661236,compra_exitosa,T39,47723.53229364969,1254.223431055098
10966.961686239321,compra_exitosa,T93,48900.46602598975,981.6100603475518
11056.45580237462,mint,T96,48850.46602598975,
11185.794854738133,mint,T97,48800.46602598975,
11265.749718953182,compra_exitosa,T89,49707.05060528479,2236.35628675974
11361.819232008564,mint,T98,49657.05060528479,
11362.356965528264,mint,T99,49607.05060528479,
11362.628300813043,mint,T100,49557.05060528479,
11362.958703095064,mint,T101,49507.05060528479,
11363.37419744162,mint,T102,49457.05060528479,
11443.329060570995,compra_exitosa,T9,50628.1907808632,2110.0664420159055
11443.732776718376,mint,T103,50578.1907808632,
11444.150311343668,mint,T104,50528.1907808632,
11524.10517592164,compra_exitosa,T84,51701.1197484356,1651.3871002013902
11524.364125553977,mint,T105,51651.1197484356,
11530.373553414083,compra_exitosa,T103,52643.68521545975,1769.8372231813264
11655.123751972784,actualizacion_precio,T105,52643.68521545975,1135.3069160166408
11655.393865038182,mint,T106,52593.68521545975,
11660.727846439075,compra_exitosa,T24,53770.30920148969,1825.7926844462609
11661.256119591553,mint,T107,53720.30920148969,
11746.942144130588,burn_token,T47,53720.30920148969,
11826.896964751071,compra_exitosa,T91,54660.62628267812,2748.9220285786378
11986.80666900769,compra_exitosa,T72,55668.32768227649,1597.7849118729423
11987.110250207676,mint,T108,55618.32768227649,
12033.100986885118,mint,T109,55568.32768227649,
12044.143630552677,mint,T110,55518.32768227649,
12124.098495130762,compra_exitosa,T101,56513.86702905819,2251.090769336527
12165.174211253934,mint,T111,56463.86702905819,
12532.273064344961,mint,T112,56413.86702905819,
12612.525668442275,mint,T113,56363.86702905819,
12708.538217483498,compra_exitosa,T35,57283.26785595225,1739.2824534997771
12788.752835866686,mint,T114,57233.26785595225,
12869.24327489092,mint,T115,57183.26785595225,
12869.604462666897,mint,T116,57133.26785595225,
12869.902873512003,mint,T117,57083.26785595225,
12870.440899809715,mint,T118,57033.26785595225,
13070.896325319962,mint,T119,56983.26785595225,
13150.85023371666,compra_exitosa,T71,57988.504145672574,2440.799711096674
13231.13349539514,mint,T120,57938.504145672574,
13311.081874522677,compra_exitosa,T66,59023.77218325528,2137.313050225728
13311.55892066331,mint,T121,58973.77218325528,
13311.834524758397,mint,T122,58923.77218325528,
13312.33542804867,mint,T123,58873.77218325528,
13777.283232788961,actualizacion_precio,T67,58873.77218325528,1064.2365592050178
13828.860386815735,actualizacion_precio,T56,58873.77218325528,940.8605270161953
13892.893899306884,compra_exitosa,T44,59933.36531795919,2640.246205662387
13930.538233978905,actualizacion_precio,T43,59933.36531795919,1110.6710424287317
13987.372513757886,mint,T124,59883.36531795919,
13992.710227190644,compra_exitosa,T102,60885.673383854235,1419.5336621356464
14350.12747708723,mint,T125,60835.673383854235,
14430.082341658877,compra_exitosa,T57,61845.38896256286,2558.169623489739
14543.139657226482,compra_exitosa,T53,62960.43766756619,2175.952230959164
14623.094520448512,compra_exitosa,T86,64027.0325513496,1817.7315322507143
14623.37101827987,mint,T126,63977.0325513496,
14664.447414647613,mint,T127,63927.0325513496,
14852.434408914813,compra_exitosa,T109,64849.279238954114,1788.3208084833218
14852.78012206389,mint,T128,64799.279238954114,
14853.243466381942,mint,T129,64749.279238954114,
14933.19813821976,compra_exitosa,T26,65685.65686768891,2499.210556188644
14938.512864815355,compra_exitosa,T80,66558.50201559969,2548.2958252381577
15018.467729393367,compra_exitosa,T119,67550.31257764244,2204.7190879614254
15122.170373408804,burn_token,T128,67550.31257764244,
15433.734040885469,compra_exitosa,T104,68531.85743342385,2198.9983677859427
15849.349576655793,mint,T130,68481.85743342385,
15929.725557558744,mint,T131,68431.85743342385,
16009.680422130361,compra_exitosa,T56,69372.71796044004,1912.9368063957036
16038.850823381268,mint,T132,69322.71796044004,
16118.805687953774,compra_exitosa,T132,70316.0618055856,2089.003657194813
16536.951587245665,compra_exitosa,T131,71317.24984903738,1623.389852167636
16572.317480045505,mint,T133,71267.24984903738,
16652.27234462231,compra_exitosa,T76,72430.66394992593,1806.3322608731917
16731.476307051587,compra_exitosa,T118,73373.20494685713,1708.725732240011
16738.165910281357,compra_exitosa,T106,74323.05800452128,2665.789348902552
16897.880528643414,compra_exitosa,T65,75516.96127460108,2368.4664190031453
16984.714585292026,mint,T134,75466.96127460108,
17321.55213899461,compra_exitosa,T129,76444.654293422,1397.427074638328
17353.78388171422,mint,T135,76394.654293422,
17407.81349556691,compra_exitosa,T87,77257.44637469505,1815.2270752586087
17408.07971095688,mint,T136,77207.44637469505,
17408.32415697164,mint,T137,77157.44637469505,
17408.68176976379,mint,T138,77107.44637469505,
17409.065651975794,mint,T139,77057.44637469505,
17529.136189348817,mint,T140,77007.44637469505,
17557.8083698578,compra_exitosa,T97,77950.65462683645,1730.432093371592
17582.368799022403,compra_exitosa,T125,78949.13082218645,1798.815386752332
17699.363810339324,compra_exitosa,T121,79963.28403540142,1482.7793631684972
17779.621376022,mint,T141,79913.28403540142,
17884.2184030297,compra_exitosa,T96,80821.56376738826,2377.6184058604563
18050.770332705786,compra_exitosa,T79,81658.59045086364,2110.0230305378354
18130.725135966364,compra_exitosa,T67,82722.82701006866,2465.977222191583
18213.99085882061,compra_exitosa,T99,83638.68205865576,2267.8061121631613
18293.82836900217,compra_exitosa,T127,84553.29974990532,2887.8541734285645
18434.259713486506,mint,T142,84503.29974990532,
18514.21457799936,compra_exitosa,T136,85615.4496710903,1765.7178017409838
18563.932927516056,mint,T143,85565.4496710903,
18643.74155730439,compra_exitosa,T32,86440.49408081635,1855.1175926044066
18748.03954252363,mint,T144,86390.49408081635,
18762.34463796919,compra_exitosa,T140,87534.13088424073,2452.380378204107
18831.156526069477,compra_exitosa,T88,88652.12509724457,1452.4585971251383
18889.496175456887,actualizacion_precio,T123,88652.12509724457,1145.008704217575
18969.450959921825,compra_exitosa,T133,89546.65465174797,1533.866117934196
18975.77969930379,compra_exitosa,T123,90691.66335596555,1976.6749561760466
18976.12512364656,mint,T145,90641.66335596555,
18976.373019354058,mint,T146,90591.66335596555,
19216.237350789655,compra_exitosa,T143,91545.2685590171,1546.80983777985
19216.588828305146,mint,T147,91495.2685590171,
19306.32275499571,mint,T148,91445.2685590171,
19306.614792153247,mint,T149,91395.2685590171,
19307.015749764025,mint,T150,91345.2685590171,
19441.01690470444,mint,T151,91295.2685590171,
19516.8509066923,actualizacion_precio,T115,91295.2685590171,1039.70466698824
19517.373280543674,mint,T152,91245.2685590171,
19603.352869895134,compra_exitosa,T110,92361.42944038281,1525.644109130347
19603.580328846958,mint,T153,92311.42944038281,
19609.002566472554,compra_exitosa,T83,93409.83358567326,2107.065786623878
19827.666620880213,compra_exitosa,T70,94232.06548943624,2755.0258322145614
19905.335191216607,compra_exitosa,T77,95074.92348960241,2192.245338149316
19911.150094485332,compra_exitosa,T108,96140.96948483757,1953.7821600978148
20046.176227406802,mint,T154,96090.96948483757,
20126.620891127797,mint,T155,96040.96948483757,
20244.49797424905,compra_exitosa,T30,97210.32419817893,1354.2895614431977
20306.19523839367,compra_exitosa,T113,98021.18180899395,1345.3890648226195
20386.09381638914,compra_exitosa,T150,98976.73405567484,2575.442591679507
20386.620290092986,mint,T156,98926.73405567484,
20386.982022379038,mint,T157,98876.73405567484,
20387.386726285407,mint,T158,98826.73405567484,
20459.089620168503,compra_exitosa,T107,99779.79423943128,1636.7120302742912
20465.351474399533,mint,T159,99729.79423943128,
20549.25187959053,mint,T160,99679.79423943128,
20608.63309454623,mint,T161,99629.79423943128,
20616.979926155902,mint,T162,99579.79423943128,
20702.7423012569,compra_exitosa,T134,100474.14453236877,2313.22214500555
20703.23565320965,mint,T163,100424.14453236877,
20839.208938213673,compra_exitosa,T162,101307.05204298803,2207.598045796432
20839.598034681676,mint,T164,101257.05204298803,
20977.320030030067,mint,T165,101207.05204298803,
21241.89153534466,burn_token,T135,101207.05204298803,
21242.238735743533,mint,T166,101157.05204298803,
21242.7546121269,mint,T167,101107.05204298803,
21322.709277032605,compra_exitosa,T151,102164.29657360354,2156.6561858268606
21348.063620028614,compra_exitosa,T117,103406.94294106423,1282.1582171722214
21428.280481034955,mint,T168,103356.94294106423,
21428.503199528255,mint,T169,103306.94294106423,
21428.73433848755,mint,T170,103256.94294106423,
21437.29964697415,compra_exitosa,T115,104296.64760805247,1750.345597039646
21522.56924921855,compra_exitosa,T164,105125.11908630717,1124.9942667166933
21602.523999469515,compra_exitosa,T148,106274.96581872087,1318.7156499373223
21602.879060355397,mint,T171,106224.96581872087,
21690.842450382508,compra_exitosa,T171,107109.79770781743,1925.5575474067355
21805.23854103061,compra_exitosa,T120,108100.77699031665,2288.6267504868797
21885.192622441424,compra_exitosa,T166,109088.3776929459,2592.395298294087
21970.836176250556,mint,T172,109038.3776929459,
22171.579766254537,compra_exitosa,T168,109933.37221396358,1094.4918250779954
22171.942923632447,mint,T173,109883.37221396358,
22424.22685627569,mint,T174,109833.37221396358,
22429.777622870977,mint,T175,109783.37221396358,
22454.99691062419,mint,T176,109733.37221396358,
22489.286362825325,mint,T177,109683.37221396358,
22569.239857033306,compra_exitosa,T114,110638.81702361238,1854.8862492180092
22569.58478229194,mint,T178,110588.81702361238,
22649.53964686997,compra_exitosa,T141,111742.73674362988,1885.3389270017838
22729.4944584187,compra_exitosa,T146,112681.02892270884,1389.663989705417
22809.955934797406,mint,T179,112631.02892270884,
22810.184712899234,mint,T180,112581.02892270884,
22810.6181237562,mint,T181,112531.02892270884,
22811.02056666217,mint,T182,112481.02892270884,
22811.416998169225,mint,T183,112431.02892270884,
22811.857244939674,mint,T184,112381.02892270884,
22986.392027563033,compra_exitosa,T156,113358.33467609504,952.1460282748416
22986.688940376625,mint,T185,113308.33467609504,
22987.123001733136,mint,T186,113258.33467609504,
22987.350048351764,mint,T187,113208.33467609504,
23066.696841340905,compra_exitosa,T174,114172.30699140734,2493.199435291298
23144.652901871556,mint,T188,114122.30699140734,
23224.605639094258,compra_exitosa,T167,115076.50447310589,1483.2910285486337
23315.889610293823,compra_exitosa,T98,116032.92550014352,2210.852630372883
23361.77523506788,mint,T189,115982.92550014352,
23362.31180171372,mint,T190,115932.92550014352,
23367.63352248902,compra_exitosa,T163,116840.48976678049,2718.0856659525143
23452.906981834858,compra_exitosa,T179,117773.75642865885,2658.882608292401
23453.289786070458,mint,T191,117723.75642865885,
23587.92799635284,mint,T192,117673.75642865885,
23668.147017960964,mint,T193,117623.75642865885,
23668.67603841839,mint,T194,117573.75642865885,
23885.770259240075,compra_exitosa,T189,118570.45739837612,1313.5912433670449
23965.725017326302,compra_exitosa,T138,119604.35674975706,1458.2348457253925
24075.578976897315,compra_exitosa,T144,120645.55204966324,1444.6368288245508
24080.915569023964,compra_exitosa,T186,121663.20046802954,2051.2168444521794
24288.686977700832,mint,T195,121613.20046802954,
24288.998311194806,mint,T196,121563.20046802954,
24368.953170413082,compra_exitosa,T153,122616.36702762339,1458.2469705544434
24449.238230564486,mint,T197,122566.36702762339,
24462.9582551816,compra_exitosa,T147,123487.79700553555,2059.4521669435653
24530.34410979315,compra_exitosa,T173,124507.33732766389,919.4983255522777
24605.8975265969,compra_exitosa,T169,125425.22135684435,2617.267878384637
24727.31326622431,mint,T198,125375.22135684435,
24733.466621432315,compra_exitosa,T73,126504.26743098198,2271.5711650226053
24927.42306207451,compra_exitosa,T92,127393.48214902633,2586.655457641631
25007.901146226413,mint,T199,127343.48214902633,
25088.106040611954,mint,T200,127293.48214902633,
25088.45798345038,mint,T201,127243.48214902633,
25088.94698357411,mint,T202,127193.48214902633,
25089.272347833605,mint,T203,127143.48214902633,
25169.22721233061,compra_exitosa,T183,128165.20294277917,1216.2046153713773
25209.84043881737,mint,T204,128115.20294277917,
25289.794564607957,compra_exitosa,T201,129097.76653075396,2160.2746351019214
25409.99139223552,compra_exitosa,T165,130154.38522439606,1923.5788111340728
25948.337122955356,compra_exitosa,T90,131302.4738534614,1698.6809508146373
25994.534785951088,mint,T205,131252.4738534614,
25994.9460978275,mint,T206,131202.4738534614,
26074.90096240536,compra_exitosa,T142,132429.72749765136,2012.355294314944
26154.855825398758,compra_exitosa,T204,133365.66427463776,1549.1973083512107
26214.276631254674,mint,T207,133315.66427463776,
26214.50110335674,mint,T208,133265.66427463776,
26381.621164653872,mint,T209,133215.66427463776,
26381.863372022635,mint,T210,133165.66427463776,
26382.194207764132,mint,T211,133115.66427463776,
26387.509108118677,compra_exitosa,T180,133891.47268118686,2272.678254032621
26387.89322018516,mint,T212,133841.47268118686,
26428.940535606213,compra_exitosa,T124,134614.01057806623,1297.0283537808625
26429.454125356253,mint,T213,134564.01057806623,
26429.736157095893,mint,T214,134514.01057806623,
26459.694254781105,mint,T215,134464.01057806623,
26460.214458007784,mint,T216,134414.01057806623,
26460.55900367284,mint,T217,134364.01057806623,
26540.513828795727,compra_exitosa,T215,135158.7231360313,2337.7641836462167
26675.135556641173,compra_exitosa,T192,136326.69787425344,1529.2178623736165
26905.63102695284,compra_exitosa,T197,137329.67749076558,2295.298875347592
26905.987243258427,mint,T218,137279.67749076558,
26921.508339313365,mint,T219,137229.67749076558,
26921.780005561715,mint,T220,137179.67749076558,
27001.81319472188,mint,T221,137129.67749076558,
27002.090027461305,mint,T222,137079.67749076558,
27161.422850084116,compra_exitosa,T220,138068.77797469444,1648.412508941404
27252.058676392942,mint,T223,138018.77797469444,
27263.047651665584,compra_exitosa,T222,139072.0562956267,2191.086204748081
27452.555626185,compra_exitosa,T154,139888.479420009,2500.361487925591
27532.97233467954,mint,T224,139838.479420009,
27538.28706135074,compra_exitosa,T75,140795.39765977018,2507.3259587976486
27539.186625097358,mint,T225,140745.39765977018,
27539.70803476328,mint,T226,140695.39765977018,
27624.06743292439,mint,T227,140645.39765977018,
27624.35791431189,mint,T228,140595.39765977018,
27624.734328062186,mint,T229,140545.39765977018,
27625.23258848601,mint,T230,140495.39765977018,
27725.456665521582,mint,T231,140445.39765977018,
27805.39647539993,compra_exitosa,T122,141612.75034394194,1721.3461320748524
27885.349198947904,compra_exitosa,T112,142731.39644767498,2031.3076370124775
27965.304044029308,compra_exitosa,T219,143529.90632442432,1880.1608201586805
27965.550167495785,mint,T232,143479.90632442432,
27965.892051169285,mint,T233,143429.90632442432,
28429.938273405038,mint,T234,143379.90632442432,
28499.053769135116,mint,T235,143329.90632442432,
28579.00863371272,compra_exitosa,T158,144408.10906318174,1533.2415045078103
28579.41001018114,mint,T236,144358.10906318174,
28585.807476645397,compra_exitosa,T191,145432.10346831966,1993.4457859865684
28586.188981355263,mint,T237,145382.10346831966,
28600.395470826457,compra_exitosa,T233,146364.8993323931,2022.768428737987
28680.656682174133,mint,T238,146314.8993323931,
28719.76091820982,mint,T239,146264.8993323931,
28830.647028286523,mint,T240,146214.8993323931,
28889.738512213247,actualizacion_precio,T193,146214.8993323931,919.0109900910592
29081.948150171396,compra_exitosa,T126,147242.65458374246,1521.5149091799678
29209.071101954058,mint,T241,147192.65458374246,
29317.210735202603,actualizacion_precio,T223,147192.65458374246,1005.4051662846001
29317.638050450547,mint,T242,147142.65458374246,
29397.29427041299,mint,T243,147092.65458374246,
29397.786696405718,mint,T244,147042.65458374246,
29485.420581831182,compra_exitosa,T229,148012.68497807602,2690.502305915221
29587.79351969116,mint,T245,147962.68497807602,
29666.07239372149,mint,T246,147912.68497807602,
29865.98571047978,compra_exitosa,T212,148922.73027312124,1579.7752190501965
29866.523834503005,mint,T247,148872.73027312124,
30087.542118200417,burn_token,T188,148872.73027312124,
30120.966490505973,mint,T248,148822.73027312124,
30511.26948689681,compra_exitosa,T100,149774.94628805085,2530.643432732009
30511.64071525539,mint,T249,149724.94628805085,
30511.868208644297,mint,T250,149674.94628805085,
30597.600449751775,mint,T251,149624.94628805085,
30880.875497579254,mint,T252,149574.94628805085,
30960.830362151763,compra_exitosa,T208,150489.60634064695,1941.4181223539708
30966.342273774884,compra_exitosa,T227,151578.34457706107,1976.2012723316723
30966.61596921795,mint,T253,151528.34457706107,
31060.01716625565,compra_exitosa,T200,152545.31935385813,2622.1961548156914
31140.28508330851,mint,T254,152495.31935385813,
31220.21923992212,compra_exitosa,T48,153366.71938320648,2388.282453377462
31220.444298395476,mint,T255,153316.71938320648,
31503.886032842045,compra_exitosa,T205,154327.59771959187,2460.9398567816515
31504.11424609663,mint,T256,154277.59771959187,
31715.768862776902,actualizacion_precio,T51,154277.59771959187,950.5809976933087
31795.723620147717,compra_exitosa,T235,155435.15817550744,1970.1695993706583
31877.721978336507,actualizacion_precio,T241,155435.15817550744,994.1167145868478
31889.320774863954,burn_token,T213,155435.15817550744,
31969.249326262583,compra_exitosa,T239,156496.6745739353,1839.064325349316
32376.43100018493,compra_exitosa,T175,157558.92770832902,1487.7939840946356
32599.887554221306,mint,T257,157508.92770832902,
32678.411075414282,compra_exitosa,T244,158368.77472363578,2436.317350894405
32825.22955465092,compra_exitosa,T257,159588.13498519678,1602.7621418317117
32879.88447980088,burn_token,T51,159588.13498519678,
32880.11371891703,mint,T258,159538.13498519678,
32880.48070217791,mint,T259,159488.13498519678,
32962.402617613196,mint,T260,159438.13498519678,
33077.20430211905,mint,T261,159388.13498519678,
33157.50522284561,mint,T262,159338.13498519678,
33157.74895724812,mint,T263,159288.13498519678,
33158.05756541167,mint,T264,159238.13498519678,
33158.516981559704,mint,T265,159188.13498519678,
33178.13643622145,mint,T266,159138.13498519678,
33178.54154887181,mint,T267,159088.13498519678,
33227.688252333064,mint,T268,159038.13498519678,
33307.64308603666,compra_exitosa,T231,159950.37324951048,2234.944304381321
33307.879959560756,mint,T269,159900.37324951048,
33563.3174215621,compra_exitosa,T181,160820.33970889394,1972.594869687985
33636.04649113812,mint,T270,160770.33970889394,
33636.57838285085,mint,T271,160720.33970889394,
33783.696419776934,actualizacion_precio,T247,160720.33970889394,810.5617804074092
33811.66000843964,mint,T272,160670.33970889394,
33812.015969948116,mint,T273,160620.33970889394,
33935.21306568534,mint,T274,160570.33970889394,
33935.735734603135,mint,T275,160520.33970889394,
34006.285604582125,compra_exitosa,T228,161444.16367182566,1857.6206020094933
34211.01412810292,compra_exitosa,T272,162507.1274321282,2501.8336771598288
34211.50938287359,mint,T276,162457.1274321282,
34291.46424741821,compra_exitosa,T241,163451.24414671506,2143.13353075753
34291.76554033023,mint,T277,163401.24414671506,
34342.35865510287,mint,T278,163351.24414671506,
34356.611327004466,mint,T279,163301.24414671506,
34357.143146559974,mint,T280,163251.24414671506,
34437.32018290345,mint,T281,163201.24414671506,
34819.03995465002,compra_exitosa,T161,164168.5905614616,2167.3099931167553
34878.13460318216,compra_exitosa,T250,164977.64345967147,2525.047009181256
35065.32399988099,compra_exitosa,T149,166175.79588637972,1394.050673870488
35249.19629180155,mint,T282,166125.79588637972,
35256.8659452111,mint,T283,166075.79588637972,
35257.1287801216,mint,T284,166025.79588637972,
35257.19671121958,burn_token,T214,166025.79588637972,
35337.68956177948,mint,T285,165975.79588637972,
35456.00818840614,mint,T286,165925.79588637972,
35456.3773138126,mint,T287,165875.79588637972,
35510.54022078588,mint,T288,165825.79588637972,
35597.821112120764,burn_token,T269,165825.79588637972,
35605.77328288775,mint,T289,165775.79588637972,
35606.26601617682,mint,T290,165725.79588637972,
35766.021866511524,compra_exitosa,T249,166747.6570350332,1341.1530212353614
