tiempo,evento,token,saldo_vendedor,extra,scenario
351.26476100219327,mint,T41,23661.355815837243,,scenario_00
351.2901331874522,mint,T42,23611.355815837243,,scenario_00
351.46544900355644,compra_exitosa,T29,24611.749546280385,2839.2047995720004,scenario_00
353.7906398222318,mint,T43,24561.749546280385,,scenario_00
360.0177262667245,mint,T44,24511.749546280385,,scenario_00
364.1347989217219,burn_token,T18,24511.749546280385,,scenario_00
374.6433531233416,mint,T45,24461.749546280385,,scenario_00
379.91538793944767,mint,T46,24411.749546280385,,scenario_00
381.45618867874185,mint,T47,24361.749546280385,,scenario_00
382.854689697054,mint,T48,24311.749546280385,,scenario_00
393.9849657532966,mint,T49,24261.749546280385,,scenario_00
398.971637681979,mint,T50,24211.749546280385,,scenario_00
403.22326075132906,mint,T51,24161.749546280385,,scenario_00
410.2837144526338,mint,T52,24111.749546280385,,scenario_00
434.13477595839385,mint,T53,24061.749546280385,,scenario_00
441.52530561229537,actualizacion_precio,T31,24061.749546280385,987.586761111834,scenario_00
458.5295156929057,mint,T54,24011.749546280385,,scenario_00
461.8432511690359,compra_exitosa,T36,25067.361726133782,1740.7798155915025,scenario_00
470.1597456170583,actualizacion_precio,T51,25067.361726133782,1077.7049794903608,scenario_00
474.4141491936552,mint,T55,25017.361726133782,,scenario_00
478.6347108758335,mint,T56,24967.361726133782,,scenario_00
479.1458518625801,mint,T57,24917.361726133782,,scenario_00
486.7917120246362,compra_exitosa,T4,25971.61773049238,1431.407361617623,scenario_00
492.76208415114456,mint,T58,25921.61773049238,,scenario_00
507.0835349211601,mint,T59,25871.61773049238,,scenario_00
520.0157990387024,mint,T60,25821.61773049238,,scenario_00
525.2643944131414,mint,T61,25771.61773049238,,scenario_00
531.317147655699,mint,T62,25721.61773049238,,scenario_00
538.580563493904,mint,T63,25671.61773049238,,scenario_00
547.1449211434546,mint,T64,25621.61773049238,,scenario_00
547.280810184752,compra_exitosa,T54,26695.651812287157,2415.993686840541,scenario_00
550.9740781261471,mint,T65,26645.651812287157,,scenario_00
553.9889480111065,compra_exitosa,T42,27574.216670484515,2377.254128823241,scenario_00
562.3124708085702,mint,T66,27524.216670484515,,scenario_00
568.0169871440767,actualizacion_precio,T23,27524.216670484515,1018.6454314769428,scenario_00
569.0034964182684,mint,T67,27474.216670484515,,scenario_00
570.5702663067399,mint,T68,27424.216670484515,,scenario_00
580.0939026579434,mint,T69,27374.216670484515,,scenario_00
583.1920061564997,compra_exitosa,T46,28349.677858884228,2437.5766877749365,scenario_00
584.5310235613749,compra_exitosa,T45,29236.635053572176,3068.0130939677383,scenario_00
586.4983678882772,mint,T70,29186.635053572176,,scenario_00
594.0292912563839,mint,T71,29136.635053572176,,scenario_00
594.6720758507968,compra_exitosa,T35,30100.96055099536,2384.259826620021,scenario_00
594.7750327692446,compra_exitosa,T65,31029.43018006936,612.9600678949142,scenario_00
596.4228526535309,compra_exitosa,T58,31933.529370426684,1634.9263710422474,scenario_00
600.6357303146694,mint,T72,31883.529370426684,,scenario_00
611.0419170331544,mint,T73,31833.529370426684,,scenario_00
615.156105669156,mint,T74,31783.529370426684,,scenario_00
615.2904510324929,mint,T75,31733.529370426684,,scenario_00
619.6971879215293,mint,T76,31683.529370426684,,scenario_00
622.1536913826488,mint,T77,31633.529370426684,,scenario_00
626.2492984107494,mint,T78,31583.529370426684,,scenario_00
642.9826852456333,mint,T79,31533.529370426684,,scenario_00
645.3402614294032,compra_exitosa,T41,32562.83661775655,2097.1390931508968,scenario_00
645.7095095641354,mint,T80,32512.83661775655,,scenario_00
651.8019798886257,mint,T81,32462.83661775655,,scenario_00
658.1450072903126,mint,T82,32412.83661775655,,scenario_00
663.1020031724787,mint,T83,32362.83661775655,,scenario_00
667.9829905904606,actualizacion_precio,T61,32362.83661775655,1058.1314134035724,scenario_00
668.5096577488079,compra_exitosa,T81,33303.90014206213,2395.218597999889,scenario_00
708.0708284755003,mint,T84,33253.90014206213,,scenario_00
710.8726065227111,mint,T85,33203.90014206213,,scenario_00
711.4167941167447,mint,T86,33153.90014206213,,scenario_00
723.0590225210829,mint,T87,33103.90014206213,,scenario_00
724.9876996519054,mint,T88,33053.90014206213,,scenario_00
727.2464901664513,compra_exitosa,T40,34175.60722176014,2024.167778921788,scenario_00
730.2544397065552,compra_exitosa,T39,35237.37130631125,1879.6715409834276,scenario_00
734.5144261618316,mint,T89,35187.37130631125,,scenario_00
735.2599352751282,compra_exitosa,T60,36331.10693914461,2797.8386412251048,scenario_00
752.5743199818403,mint,T90,36281.10693914461,,scenario_00
763.5074133029443,mint,T91,36231.10693914461,,scenario_00
763.9396049224122,compra_exitosa,T53,37279.354180668925,2227.9813621396224,scenario_00
770.3458225579288,mint,T92,37229.354180668925,,scenario_00
770.4213686474546,compra_exitosa,T61,38287.485594072496,2193.467727772965,scenario_00
770.9494867369241,mint,T93,38237.485594072496,,scenario_00
777.6091332117436,mint,T94,38187.485594072496,,scenario_00
792.3199559015599,mint,T95,38137.485594072496,,scenario_00
813.6638255995698,mint,T96,38087.485594072496,,scenario_00
813.7510195932678,compra_exitosa,T95,39039.74742101497,2659.7882878692094,scenario_00
830.0975648591024,mint,T97,38989.74742101497,,scenario_00
832.0288837361487,burn_token,T79,38989.74742101497,,scenario_00
832.3186358914784,mint,T98,38939.74742101497,,scenario_00
832.9510908711343,mint,T99,38889.74742101497,,scenario_00
841.4406529099381,mint,T100,38839.74742101497,,scenario_00
847.0643560086418,mint,T101,38789.74742101497,,scenario_00
863.8317886076331,mint,T102,38739.74742101497,,scenario_00
881.3566521663895,mint,T103,38689.74742101497,,scenario_00
891.5809065643293,mint,T104,38639.74742101497,,scenario_00
895.8014465808309,mint,T105,38589.74742101497,,scenario_00
898.1156793503135,compra_exitosa,T47,39514.37380457922,2892.6131220454654,scenario_00
898.5850564614427,compra_exitosa,T84,40575.410831122565,2924.374293404606,scenario_00
900.2094235609184,mint,T106,40525.410831122565,,scenario_00
900.4178277223544,compra_exitosa,T98,41425.15789465878,1144.4998605243677,scenario_00
903.1274811248076,compra_exitosa,T37,42404.57122294924,1783.996911953208,scenario_00
926.1559505246744,mint,T107,42354.57122294924,,scenario_00
938.7798769469714,mint,T108,42304.57122294924,,scenario_00
943.500609983372,compra_exitosa,T83,43340.77261414348,2297.681966244012,scenario_00
946.2091225163376,mint,T109,43290.77261414348,,scenario_00
959.7042143240732,mint,T110,43240.77261414348,,scenario_00
973.7310631222948,mint,T111,43190.77261414348,,scenario_00
976.1284316210852,mint,T112,43140.77261414348,,scenario_00
978.2612110181628,mint,T113,43090.77261414348,,scenario_00
980.3196641220107,compra_exitosa,T77,44156.98568159559,1936.1465974210776,scenario_00
987.646079573042,mint,T114,44106.98568159559,,scenario_00
990.5422512559164,compra_exitosa,T92,45242.77376040559,1661.6824590243418,scenario_00
1006.680493359838,mint,T115,45192.77376040559,,scenario_00
1010.7740550946965,mint,T116,45142.77376040559,,scenario_00
1012.1043164815876,actualizacion_precio,T85,45142.77376040559,1154.1370996918183,scenario_00
1017.7920620205816,mint,T117,45092.77376040559,,scenario_00
1021.4636113226992,mint,T118,45042.77376040559,,scenario_00
1030.345746177242,compra_exitosa,T116,46148.81844181664,1434.7828573209836,scenario_00
1030.4917712844026,mint,T119,46098.81844181664,,scenario_00
1037.5270585477156,mint,T120,46048.81844181664,,scenario_00
1038.7244660151828,mint,T121,45998.81844181664,,scenario_00
1039.4575287713242,mint,T122,45948.81844181664,,scenario_00
1041.1834874598094,actualizacion_precio,T110,45948.81844181664,1144.433879198181,scenario_00
1052.9087950747166,mint,T123,45898.81844181664,,scenario_00
1060.563153763315,mint,T124,45848.81844181664,,scenario_00
1061.0682338946142,compra_exitosa,T30,46771.28483122094,2519.229930124231,scenario_00
1075.9991859714876,mint,T125,46721.28483122094,,scenario_00
1079.088094372474,compra_exitosa,T31,47708.871592332776,1245.8911411783463,scenario_00
1082.1610292093274,mint,T126,47658.871592332776,,scenario_00
1093.9019885020691,actualizacion_precio,T85,47658.871592332776,793.2557899960124,scenario_00
1098.9194198718574,mint,T127,47608.871592332776,,scenario_00
1099.1940483395729,compra_exitosa,T127,48599.9595883815,2173.8812146948603,scenario_00
1111.5752973521128,mint,T128,48549.9595883815,,scenario_00
1112.2176784937594,compra_exitosa,T123,49569.97303029884,1536.409837231663,scenario_00
1113.481647833235,mint,T129,49519.97303029884,,scenario_00
1115.1143884263906,mint,T130,49469.97303029884,,scenario_00
1116.269849458116,mint,T131,49419.97303029884,,scenario_00
1116.722830573627,compra_exitosa,T102,50379.85098311026,2924.248357000959,scenario_00
1124.795407522858,mint,T132,50329.85098311026,,scenario_00
1129.7383759746945,mint,T133,50279.85098311026,,scenario_00
1133.8764476953374,actualizacion_precio,T109,50279.85098311026,937.9636277464448,scenario_00
1134.8963458556464,mint,T134,50229.85098311026,,scenario_00
1138.2096586789894,mint,T135,50179.85098311026,,scenario_00
1142.479601870166,actualizacion_precio,T105,50179.85098311026,1164.4967713501285,scenario_00
1142.6664666317736,mint,T136,50129.85098311026,,scenario_00
1144.1211497411855,mint,T137,50079.85098311026,,scenario_00
1147.7050453022275,mint,T138,50029.85098311026,,scenario_00
1151.5026928139928,mint,T139,49979.85098311026,,scenario_00
1155.3057268092691,mint,T140,49929.85098311026,,scenario_00
1156.4524798309296,compra_exitosa,T51,51007.55596260061,1838.1877153574555,scenario_00
1156.8412045921857,compra_exitosa,T103,52029.96521078166,1956.084857000866,scenario_00
1169.3937134388582,mint,T141,51979.96521078166,,scenario_00
1177.177258600747,mint,T142,51929.96521078166,,scenario_00
1177.9582271171134,compra_exitosa,T142,53018.1291864766,2980.2842558766297,scenario_00
1182.0628770635387,burn_token,T129,53018.1291864766,,scenario_00
1183.894465678417,compra_exitosa,T131,53914.60495423467,2560.063943951221,scenario_00
1190.7726953932115,mint,T143,53864.60495423467,,scenario_00
1199.7330562077177,mint,T144,53814.60495423467,,scenario_00
1200.0038507364743,compra_exitosa,T104,54815.864194312846,1705.9516038169982,scenario_00
1200.623325972838,burn_token,T126,54815.864194312846,,scenario_00
1202.3013552139153,mint,T145,54765.864194312846,,scenario_00
1203.2533673822295,mint,T146,54715.864194312846,,scenario_00
1223.4465782123093,mint,T147,54665.864194312846,,scenario_00
1226.339350218114,mint,T148,54615.864194312846,,scenario_00
1232.424346809882,mint,T149,54565.864194312846,,scenario_00
1240.1270201340396,mint,T150,54515.864194312846,,scenario_00
1243.495908679654,mint,T151,54465.864194312846,,scenario_00
1246.5761845904412,compra_exitosa,T50,55467.16438350064,1312.769070885713,scenario_00
1247.4466376587336,compra_exitosa,T62,56490.39399931828,2335.7517257427453,scenario_00
1248.2704237895327,compra_exitosa,T118,57501.96146274757,1695.1062880597424,scenario_00
1250.2233212278336,mint,T152,57451.96146274757,,scenario_00
1250.5506825216962,mint,T153,57401.96146274757,,scenario_00
1258.8351549868576,mint,T154,57351.96146274757,,scenario_00
1263.3623879577033,mint,T155,57301.96146274757,,scenario_00
1281.4852213631866,mint,T156,57251.96146274757,,scenario_00
1298.251103310265,mint,T157,57201.96146274757,,scenario_00
1301.2371863852272,compra_exitosa,T130,58191.25842675211,1738.9097019733365,scenario_00
1301.3059967026998,compra_exitosa,T133,59276.39385321216,2134.484409260386,scenario_00
1305.412978467363,compra_exitosa,T117,60431.50905076441,2555.945145231588,scenario_00
1316.6549467635916,mint,T158,60381.50905076441,,scenario_00
1324.441493014567,actualizacion_precio,T112,60381.50905076441,1036.0778424673429,scenario_00
1332.473613713314,mint,T159,60331.50905076441,,scenario_00
1337.3434051047286,mint,T160,60281.50905076441,,scenario_00
1344.9869989267363,compra_exitosa,T158,61060.69839559703,2622.395524084233,scenario_00
1348.5449699175972,mint,T161,61010.69839559703,,scenario_00
1362.5980533372583,mint,T162,60960.69839559703,,scenario_00
1372.32691188273,mint,T163,60910.69839559703,,scenario_00
1380.8170557130354,mint,T164,60860.69839559703,,scenario_00
1382.179423774904,compra_exitosa,T76,61872.05013012215,1620.997617807473,scenario_00
1386.18208569978,compra_exitosa,T155,62624.88568010942,2090.7774198148995,scenario_00
1394.791125517485,mint,T165,62574.88568010942,,scenario_00
1397.016601129993,compra_exitosa,T153,63514.688812219785,1938.7531470076208,scenario_00
1404.9966279466255,mint,T166,63464.688812219785,,scenario_00
1406.7858584286105,mint,T167,63414.688812219785,,scenario_00
1407.810702637348,compra_exitosa,T143,64223.31105419295,2629.4786094108917,scenario_00
1413.730711182786,mint,T168,64173.31105419295,,scenario_00
1425.1894390387604,burn_token,T88,64173.31105419295,,scenario_00
1436.6636999763982,mint,T169,64123.31105419295,,scenario_00
1459.1380323618923,mint,T170,64073.31105419295,,scenario_00
1471.9253791511203,mint,T171,64023.31105419295,,scenario_00
1473.153776604513,compra_exitosa,T114,65028.009113569424,2107.911710281668,scenario_00
1477.8198808896832,mint,T172,64978.009113569424,,scenario_00
1478.371755393606,compra_exitosa,T89,65896.18704524607,2164.569576680668,scenario_00
1491.361136458877,mint,T173,65846.18704524607,,scenario_00
1491.9605007551802,compra_exitosa,T139,66833.39528609799,3155.202754929945,scenario_00
1503.00078394737,mint,T174,66783.39528609799,,scenario_00
1505.04328178252,mint,T175,66733.39528609799,,scenario_00
1515.168909001527,actualizacion_precio,T105,66733.39528609799,767.926262602187,scenario_00
1516.5064179531926,compra_exitosa,T55,67750.71337868311,1306.4376494811102,scenario_00
1517.8426837353245,actualizacion_precio,T107,67750.71337868311,973.926483510818,scenario_00
1521.2921239493382,mint,T176,67700.71337868311,,scenario_00
1523.5422968645369,mint,T177,67650.71337868311,,scenario_00
1527.1625757332365,compra_exitosa,T166,68552.83700710488,1640.139894832805,scenario_00
1543.3925670945985,mint,T178,68502.83700710488,,scenario_00
1543.5535139989086,compra_exitosa,T27,69495.39241552827,1647.8448347052476,scenario_00
1572.3939220746624,mint,T179,69445.39241552827,,scenario_00
1573.0914689403207,compra_exitosa,T141,70614.10657903554,1526.3810407625754,scenario_00
1580.0221502164006,mint,T180,70564.10657903554,,scenario_00
1591.239197847712,mint,T181,70514.10657903554,,scenario_00
1592.7332004413106,compra_exitosa,T121,71601.88909588354,1960.1110856133423,scenario_00
1594.5447043921915,actualizacion_precio,T107,71601.88909588354,734.9030191606988,scenario_00
1597.5172929648802,actualizacion_precio,T106,71601.88909588354,1109.150685192246,scenario_00
1598.360807998685,mint,T182,71551.88909588354,,scenario_00
1607.123543126479,actualizacion_precio,T125,71551.88909588354,974.5178731627636,scenario_00
1609.4600540638548,mint,T183,71501.88909588354,,scenario_00
1610.1141143751254,mint,T184,71451.88909588354,,scenario_00
1610.9630323916228,mint,T185,71401.88909588354,,scenario_00
1612.3004068346097,mint,T186,71351.88909588354,,scenario_00
1616.5314726464069,mint,T187,71301.88909588354,,scenario_00
1621.6344490755753,mint,T188,71251.88909588354,,scenario_00
1623.0275466576325,mint,T189,71201.88909588354,,scenario_00
1630.878012104935,mint,T190,71151.88909588354,,scenario_00
1636.3923959969577,mint,T191,71101.88909588354,,scenario_00
1647.7253891401122,mint,T192,71051.88909588354,,scenario_00
1647.7384763285083,compra_exitosa,T38,71928.19402479572,1372.2944436570283,scenario_00
1651.6710352523496,compra_exitosa,T138,72959.31904025008,2762.98410496387,scenario_00
1653.7623992781948,mint,T193,72909.31904025008,,scenario_00
1659.20264459973,mint,T194,72859.31904025008,,scenario_00
1660.005711966245,compra_exitosa,T170,74037.53540210369,1032.7224008335938,scenario_00
1674.832048072006,mint,T195,73987.53540210369,,scenario_00
1679.158811583204,actualizacion_precio,T124,73987.53540210369,1097.1822690172737,scenario_00
1687.2023838528537,mint,T196,73937.53540210369,,scenario_00
1687.756140472112,compra_exitosa,T91,75114.57855376037,2792.814640638211,scenario_00
1690.3060054956954,compra_exitosa,T160,76079.42720535623,2337.667126390328,scenario_00
1698.196102393743,mint,T197,76029.42720535623,,scenario_00
1706.0155334271992,mint,T198,75979.42720535623,,scenario_00
1711.2849765971291,mint,T199,75929.42720535623,,scenario_00
1711.340260245288,mint,T200,75879.42720535623,,scenario_00
1723.295742101616,mint,T201,75829.42720535623,,scenario_00
1731.9807275347646,compra_exitosa,T59,76967.62766577343,2304.010482358287,scenario_00
1737.125233554501,mint,T202,76917.62766577343,,scenario_00
1738.049435773486,compra_exitosa,T56,77956.15940374631,2050.8195253304475,scenario_00
1740.7966470917124,mint,T203,77906.15940374631,,scenario_00
1747.144467024906,mint,T204,77856.15940374631,,scenario_00
1748.9073247229337,mint,T205,77806.15940374631,,scenario_00
1759.6016608598204,compra_exitosa,T172,78692.18396093063,3298.547371992496,scenario_00
1760.3276476995525,burn_token,T94,78692.18396093063,,scenario_00
1760.4860460936738,mint,T206,78642.18396093063,,scenario_00
1764.073961708104,mint,T207,78592.18396093063,,scenario_00
1768.6161059080418,mint,T208,78542.18396093063,,scenario_00
1768.7288248228065,compra_exitosa,T184,79409.53005931966,1816.2245103043265,scenario_00
1768.806935328599,compra_exitosa,T186,80536.68556881907,1857.099669776951,scenario_00
1769.972977984332,compra_exitosa,T136,81511.78196486343,2821.7638899916174,scenario_00
1772.826097979976,mint,T209,81461.78196486343,,scenario_00
1782.07613760565,mint,T210,81411.78196486343,,scenario_00
1782.1721883402568,compra_exitosa,T134,82357.05398122968,2021.2329405387316,scenario_00
1782.3769186221705,compra_exitosa,T150,83450.35519526851,2186.00122985897,scenario_00
1786.280267852929,mint,T211,83400.35519526851,,scenario_00
1787.9230616790028,compra_exitosa,T179,84383.90162946354,2291.21715118269,scenario_00
1794.891068574881,mint,T212,84333.90162946354,,scenario_00
1798.2521569057374,mint,T213,84283.90162946354,,scenario_00
1799.0021962930557,burn_token,T34,84283.90162946354,,scenario_00
1820.9799883800824,mint,T214,84233.90162946354,,scenario_00
1821.9757525070215,mint,T215,84183.90162946354,,scenario_00
1826.1717670952512,mint,T216,84133.90162946354,,scenario_00
1839.0830104520296,mint,T217,84083.90162946354,,scenario_00
1856.7953600651408,mint,T218,84033.90162946354,,scenario_00
1866.6994135988173,mint,T219,83983.90162946354,,scenario_00
1872.2836954187148,actualizacion_precio,T73,83983.90162946354,1093.8283805975998,scenario_00
1872.321405213984,compra_exitosa,T162,84836.04300488555,1915.6384968801656,scenario_00
1875.432285143516,compra_exitosa,T48,85828.33283394414,2107.670368176581,scenario_00
1878.3063492973893,mint,T220,85778.33283394414,,scenario_00
1882.5622272508076,mint,T221,85728.33283394414,,scenario_00
1896.8097220315472,mint,T222,85678.33283394414,,scenario_00
1897.074937674513,compra_exitosa,T52,86571.24358413802,2428.119065398562,scenario_00
1898.678310197536,compra_exitosa,T112,87607.32142660537,1985.0799034383424,scenario_00
1929.5892822517728,mint,T223,87557.32142660537,,scenario_00
1934.3998657810675,mint,T224,87507.32142660537,,scenario_00
1945.7319690088573,mint,T225,87457.32142660537,,scenario_00
1951.1095679370765,mint,T226,87407.32142660537,,scenario_00
1951.69490128498,mint,T227,87357.32142660537,,scenario_00
1953.4519747336408,mint,T228,87307.32142660537,,scenario_00
1954.7822805634387,mint,T229,87257.32142660537,,scenario_00
1957.2074742007155,mint,T230,87207.32142660537,,scenario_00
1968.6959844588405,mint,T231,87157.32142660537,,scenario_00
1992.891495057075,mint,T232,87107.32142660537,,scenario_00
1993.1550332220927,compra_exitosa,T165,88190.2352950639,1991.9896252373485,scenario_00
1994.090855444965,compra_exitosa,T71,89234.61723787853,2177.2211259890446,scenario_00
1997.6851142079272,mint,T233,89184.61723787853,,scenario_00
1997.934199106548,compra_exitosa,T173,90194.6267821365,1751.041825991212,scenario_00
1998.9658664243204,mint,T234,90144.6267821365,,scenario_00
2002.6216996658452,compra_exitosa,T57,91150.4476539811,2529.2365671537987,scenario_00
2007.401675189678,compra_exitosa,T226,91974.58775398169,2815.086811594849,scenario_00
2015.1061758220549,mint,T235,91924.58775398169,,scenario_00
2016.373014591903,mint,T236,91874.58775398169,,scenario_00
2017.2407204374324,compra_exitosa,T111,92846.36563508296,2450.249354603711,scenario_00
2019.7446926493617,compra_exitosa,T191,93780.64230327122,2310.2979280669533,scenario_00
2023.7467665572112,mint,T237,93730.64230327122,,scenario_00
2024.201791040973,mint,T238,93680.64230327122,,scenario_00
2024.5025634644487,compra_exitosa,T109,94618.60593101766,1496.233237060575,scenario_00
2030.9288413644344,mint,T239,94568.60593101766,,scenario_00
2031.1775376256148,compra_exitosa,T197,95514.62996298671,2050.250834483414,scenario_00
2036.925888263601,mint,T240,95464.62996298671,,scenario_00
2046.529115904912,mint,T241,95414.62996298671,,scenario_00
2051.7575523733763,compra_exitosa,T201,96440.23293641812,2082.407258526883,scenario_00
2057.1288852203006,mint,T242,96390.23293641812,,scenario_00
2064.851523014146,compra_exitosa,T106,97499.38362161037,2260.0662963465675,scenario_00
2070.829421336006,mint,T243,97449.38362161037,,scenario_00
2076.52879279465,mint,T244,97399.38362161037,,scenario_00
2089.741441799334,mint,T245,97349.38362161037,,scenario_00
2098.4796786807105,mint,T246,97299.38362161037,,scenario_00
2100.36611278806,burn_token,T223,97299.38362161037,,scenario_00
2109.580068760271,mint,T247,97249.38362161037,,scenario_00
2115.392698260225,mint,T248,97199.38362161037,,scenario_00
2124.134177282377,mint,T249,97149.38362161037,,scenario_00
2131.29121968606,mint,T250,97099.38362161037,,scenario_00
2132.7109394733934,compra_exitosa,T245,98164.25461036932,1956.708333868433,scenario_00
2140.776922400099,actualizacion_precio,T177,98164.25461036932,955.3566385449471,scenario_00
2142.56718448224,mint,T251,98114.25461036932,,scenario_00
2148.3713619050204,mint,T252,98064.25461036932,,scenario_00
2148.4181831442984,compra_exitosa,T33,98932.2089490609,1446.6115541557288,scenario_00
2150.470295989175,compra_exitosa,T207,99780.29095076228,1900.4031670264028,scenario_00
2157.569824644977,mint,T253,99730.29095076228,,scenario_00
2157.756367050497,mint,T254,99680.29095076228,,scenario_00
2165.113611663416,mint,T255,99630.29095076228,,scenario_00
2171.515043781067,mint,T256,99580.29095076228,,scenario_00
2172.40842774334,mint,T257,99530.29095076228,,scenario_00
2180.4902706630924,compra_exitosa,T180,100545.21960710952,1408.9343642508495,scenario_00
2195.556042695018,mint,T258,100495.21960710952,,scenario_00
2196.374864110991,mint,T259,100445.21960710952,,scenario_00
2199.0961498244587,mint,T260,100395.21960710952,,scenario_00
2202.6478363572346,mint,T261,100345.21960710952,,scenario_00
2204.6300542015806,mint,T262,100295.21960710952,,scenario_00
2204.661683250676,compra_exitosa,T110,101439.65348630772,1292.373379916119,scenario_00
2214.65037354481,mint,T263,101389.65348630772,,scenario_00
2217.855139118324,mint,T264,101339.65348630772,,scenario_00
2228.643494216287,mint,T265,101289.65348630772,,scenario_00
2231.232735978592,compra_exitosa,T237,102398.01445169824,1980.0735609751143,scenario_00
2239.19409867325,mint,T266,102348.01445169824,,scenario_00
2239.85095703352,compra_exitosa,T28,103567.06001427924,1476.577901492331,scenario_00
2240.074756708412,compra_exitosa,T164,104457.92097054992,2919.562238539214,scenario_00
2242.3032739010205,actualizacion_precio,T200,104457.92097054992,840.8595352503712,scenario_00
